title,first_week_audience,first_day_screen,drama,action,comedy,fantasy.SF,advanture,criminal.thrill,traditional,romance,animation,documentary,horror,family,war,etc,series,holiday,actors,director,distributor_value,aud_18,korea,usa,first_day_aud
"무현,두도시이야기",25506,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6374
마담프루스트의비밀정원,25749,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5934
유스,29946,129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,8727
태풍이지나가고,32011,111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5995
파리로가는길,34437,158,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,1,9329
러브라이브!더스쿨아이돌무비,34582,123,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,16700
지금은맞고그때는틀리다,34897,109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,2,1,1,0,10455
바다탐험대옥토넛시즌4바다괴물대소동,35587,247,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,4449
꼬마참새리차드아프리카원정대,36044,335,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5638
리틀메딕몸속탐험대,36223,283,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,3274
본투비블루,36454,271,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13329
러덜리스,36915,229,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,12198
바다탐험대옥토넛시즌4아슬아슬구조대작전,37171,198,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2726
너와100번째사랑,40360,233,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12607
더라스트나루토더무비,40638,231,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,16010
위아영,40971,469,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,13654
바다탐험대옥토넛시즌4늪지탐험선K,41210,178,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2497
고녀석맛나겠다2함께라서행복해,41225,257,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,11457
아더와미니모이3두세계의전쟁,42129,221,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2019
바다탐험대옥토넛스페셜,42328,301,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6891
백설공주사라진아빠를찾아서,42669,239,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2669
오두막,42962,778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,13209
최악의하루,43452,395,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,14707
극장판파워레인저닌자포스VS트레인포스닌자인원더랜드,44186,455,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4600
트럼보,44604,591,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,17920
포레스트죽음의숲,45763,569,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,10107
바다탐험대옥토넛시즌4더파이널,45836,192,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2842
아메리칸셰프,45862,179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,9097
이웃집에신이산다,46501,120,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,14944
대니콜린스,47398,598,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17576
경주,48241,632,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,19957
더비지트,49159,553,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,16466
나이트크롤러,49393,458,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,17783
지랄발광17세,49416,154,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13363
프리덤,49629,213,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18137
파도가지나간자리,49701,494,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,10450
짱구는못말려극장판：엄청맛있어!B급음식서바이벌!,49748,334,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,1,4360
극장판도라에몽신진구의버스오브재팬,50253,372,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,4828
드래곤블레이드,50357,511,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,1,15410
부활,50635,181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,10763
바다탐험대옥토넛시즌4빙하탐험선S,50659,225,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,12062
보루토-나루토더무비,50785,380,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,11988
하이큐!!끝과시작,50814,236,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32561
그물,51588,755,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,1,0,16122
드레스메이커,52135,349,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,18977
"서서평,천천히평온하게",52163,361,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12227
나의붉은고래,52542,723,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,19821
정글히어로,52911,455,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,24823
잡아야산다,52964,417,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,19524
극장판도라에몽진구의우주영웅기~스페이스히어로즈~,53086,387,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,5900
파라노말액티비티더고스트디멘션,53343,656,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,21724
더테이블,53446,525,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,16769
극장판파워레인저트레인포스VS다이노포스THEMOVIE,53996,389,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6667
매직인더문라이트,54203,372,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,20814
짱구는못말려극장판정면승부!로봇아빠의역습,55435,436,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,4801
스틸앨리스,55459,185,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,13047
박스트롤,55794,358,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,4758
스티브잡스,56422,765,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,18752
사일런스,56444,642,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,21977
오베라는남자,57216,457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18046
어거스트가족의초상,57373,485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,19650
로빈슨크루소,57413,325,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8744
두남자,57778,772,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,25553
페이스오브러브,57791,421,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,17448
문라이트,58014,343,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18359
주온더파이널,58197,635,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,21224
쿰바반쪽무늬얼룩말의대모험,58230,217,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5259
세상에서고양이가사라진다면,58615,295,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15244
기생수파트2,58617,511,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,18578
번개맨,58891,697,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,12498
더퍼지거리의반란,59212,401,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,26148
파더앤도터,59495,703,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,27444
슈퍼미니,59716,375,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7703
선생님의일기,59791,291,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20390
심야식당,61182,337,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15789
극장판포켓몬스터AG-아름다운소원의별지라치,61917,237,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,14738
히트맨에이전트47,62041,532,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,18658
아이엠스타뮤직어워드,62506,678,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,1,23912
올레,62650,668,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,25680
다크플레이스,62800,510,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,18513
어카운턴트,62809,730,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,1,19907
감바의대모험,63236,461,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,10539
더서클,63732,315,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,21343
더매직리틀톰과도둑공주,64645,266,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,6176
이퀄스,65549,703,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,23612
로스트인더스트,65999,691,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,20404
빅아이즈,67216,555,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,18612
언더월드블러드워,67278,350,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,23662
엑스마키나,67459,401,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,17707
피터와드래곤,67674,273,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,4944
죽여주는여자,68004,630,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,20563
카페소사이어티,68506,392,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,0,0,1,23155
피치퍼펙트언프리티걸즈,68542,569,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,23092
장난감이살아있다,68852,427,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9819
마이리틀자이언트,69344,242,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,13569
룸,69610,639,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,25972
패트리어트데이,69886,745,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,31538
오즈신기한마법가루,69888,487,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,14942
대니쉬걸,69899,434,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,16828
엽기적인그녀2,70129,766,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,0,0,0,1,32105
파워레인져스더비기닝,70357,876,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,23574
위자,71044,646,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,21160
극장판소드아트온라인-오디널스케일-,71390,209,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,25808
모데카이,71759,553,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,1,0,32208
라이언,71801,349,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,24052
달빛궁궐,71813,474,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,8349
자백,72186,262,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,35353
꾸뻬씨의행복여행,72424,447,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,22413
원챈스,72735,607,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,22650
아더우먼,72850,660,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,1,28514
예수는역사다,73016,402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21655
숀더쉽,73797,524,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,35023
걷기왕,74530,883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,30615
더이퀄라이저,74535,506,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,25501
오마이그랜파,74592,762,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,26648
쓰리썸머나잇,74617,591,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1,0,1,26028
씬시티다크히어로의부활,75839,673,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12,0,0,1,0,1,29444
터널3D,76056,519,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,31859
시카리오암살자의도시,76497,423,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,1,20563
보이후드,76714,419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,16135
미라클벨리에,76954,485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29046
다이노X탐험대,76968,579,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,40226
슈퍼프렌즈,77044,470,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23848
우먼인골드,77231,499,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29322
분신사바2,77909,430,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,18006
타임패러독스,78548,457,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21963
세인트빈센트,78962,575,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,27209
극장판꼬마버스타요의에이스구출작전,80266,347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15225
베이블레이드버스트갓갓발키리의탄생,83395,211,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4376
허큘리스,83521,552,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,1,23837
최강전사미니특공대영웅의탄생,85463,542,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,8551
나의소녀시대,85864,262,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18555
마이펫오지,85985,747,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,26263
더시그널,86596,512,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,31680
바스티유데이,86819,800,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,29479
슈퍼빼꼼스파이대작전,86822,622,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37608
7번째아들,87080,695,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,1,0,26736
빌리와용감한녀석들3,87174,475,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,1,17416
한공주,87430,414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25736
포커스,87590,695,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,1,31640
돌연변이,88215,743,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,28344
극장판또봇로봇군단의습격,88286,282,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,1,7847
사우스포,88833,659,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,35275
딥워터호라이즌,89136,858,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,27986
크리미널,89654,681,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,29235
헤이트풀8,90079,312,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,1,25104
무서운이야기3화성에서온소녀,90659,617,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,3,0,1,0,24882
터키,90850,349,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,30813
최강전사미니특공대새로운악당의습격,91691,347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,8996
명탐정코난에피소드원-작아진명탐정,91813,338,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,24690
그녀,91995,317,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1,1,0,1,21532
다이노소어어드벤처백악기공룡대백과,92540,541,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,43219
맨프롬UNCLE,93809,668,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,23103
니드포스피드,94473,658,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,21233
더기버기억전달자,94998,458,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,26589
공범자들,96148,394,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28522
짱구는못말려극장판폭풍수면!꿈꾸는세계대돌격,96711,636,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,19319
화장,97690,633,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,0,33542
다이버전트시리즈얼리전트,98042,762,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,31300
도희야,98797,612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,31396
루시드드림,99653,920,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13,0,2,0,1,0,45864
베리굿걸,100061,674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,34723
눈길,101265,933,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,50085
여교사,102934,752,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,39526
더건맨,103791,666,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,1,32521
"님아,그강을건너지마오",106398,369,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24611
플로렌스,108459,755,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,35080
"극장판파워레인저다이노포스VS고버스터즈공룡대결전!~안녕,영원한친구여!~",109338,540,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,48547
존윅,110001,633,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,33498
퇴마무녀굴,111449,658,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,11,1,0,0,0,1,44853
극장판아이엠스타꿈의오디션!,111710,425,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,31557
내사랑,113274,366,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28935
라스트위치헌터,115093,540,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,49558
워터디바이너,116846,647,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,3,0,0,1,40011
시간위의집,117086,817,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,36063
명탐정코난코난실종사건-사상최악의이틀,117762,233,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,1,20494
맨홀,120410,564,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,10,0,3,1,0,0,59285
발레리나,120445,642,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,20932
가시,121292,672,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,1,0,44684
레고배트맨무비,122617,754,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,45269
13시간,124249,727,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,30310
기생수파트1,124430,417,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,36606
극장판도라에몽진구의아프리카모험~베코와5인의탐험대~,124871,327,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,5384
은밀한유혹,124999,779,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,1,3,0,0,1,44653
짱구는못말려극장판나의이사이야기선인장대습격,125446,615,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,32097
나의절친악당들,125467,759,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,3,2,1,1,0,51486
괴물의아이,126746,663,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,28774
